===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) Mar 10 04:46:25 PM: Your problem has 445 variables, 86 constraints, and 0 parameters.
(CVXPY) Mar 10 04:46:26 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Mar 10 04:46:26 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Mar 10 04:46:26 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Mar 10 04:46:26 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:26 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Mar 10 04:46:26 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Mar 10 04:46:26 PM: Applying reduction Dcp2Cone
(CVXPY) Mar 10 04:46:26 PM: Applying reduction CvxAttr2Constr
(CVXPY) Mar 10 04:46:26 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Mar 10 04:46:27 PM: Applying reduction MOSEK
(CVXPY) Mar 10 04:46:27 PM: Finished problem compilation (took 8.173e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Mar 10 04:46:27 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Mar 10 04:46:27 PM: Problem
(CVXPY) Mar 10 04:46:27 PM:   Name                   :                 
(CVXPY) Mar 10 04:46:27 PM:   Objective sense        : minimize        
(CVXPY) Mar 10 04:46:27 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Mar 10 04:46:27 PM:   Constraints            : 5802            
(CVXPY) Mar 10 04:46:27 PM:   Affine conic cons.     : 0               
(CVXPY) Mar 10 04:46:27 PM:   Disjunctive cons.      : 0               
(CVXPY) Mar 10 04:46:27 PM:   Cones                  : 30              
(CVXPY) Mar 10 04:46:27 PM:   Scalar variables       : 4405            
(CVXPY) Mar 10 04:46:27 PM:   Matrix variables       : 0               
(CVXPY) Mar 10 04:46:27 PM:   Integer variables      : 425             
(CVXPY) Mar 10 04:46:27 PM: 
(CVXPY) Mar 10 04:46:27 PM: Optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Mixed integer optimizer started.
(CVXPY) Mar 10 04:46:27 PM: Threads used: 4
(CVXPY) Mar 10 04:46:27 PM: Presolve started.
(CVXPY) Mar 10 04:46:27 PM: Presolve terminated. Time = 0.13, probing time =  0.10
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 1218 variables, 1170 constraints, 18838 non-zeros
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 300 general integer, 118 binary, 800 continuous
(CVXPY) Mar 10 04:46:27 PM: Presolved problem: 30 cones
(CVXPY) Mar 10 04:46:27 PM: Clique table size: 104
(CVXPY) Mar 10 04:46:27 PM: BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
(CVXPY) Mar 10 05:00:12 PM: 130370   133537   130119   28697    -9.2100000000e+02    -1.3096386091e+03    42.20       825.4 
(CVXPY) Mar 10 05:00:13 PM: 130486   133653   130235   28728    -9.2100000000e+02    -1.3096386091e+03    42.20       825.8 
(CVXPY) Mar 10 05:00:13 PM: 130602   133769   130351   28759    -9.2100000000e+02    -1.3096386091e+03    42.20       826.1 
(CVXPY) Mar 10 05:00:13 PM: 130718   133885   130467   28790    -9.2100000000e+02    -1.3096386091e+03    42.20       826.5 
(CVXPY) Mar 10 05:00:14 PM: 130834   134001   130583   28821    -9.2100000000e+02    -1.3096386091e+03    42.20       826.9 
(CVXPY) Mar 10 05:00:14 PM: 130950   134117   130699   28852    -9.2100000000e+02    -1.3096386091e+03    42.20       827.2 
(CVXPY) Mar 10 05:00:14 PM: 131066   134233   130815   28883    -9.2100000000e+02    -1.3096386091e+03    42.20       827.6 
(CVXPY) Mar 10 05:00:15 PM: 131182   134349   130931   28914    -9.2100000000e+02    -1.3096386091e+03    42.20       827.9 
(CVXPY) Mar 10 05:00:15 PM: 131298   134465   131047   28945    -9.2100000000e+02    -1.3096386091e+03    42.20       828.3 
(CVXPY) Mar 10 05:00:15 PM: 131413   134580   131162   28976    -9.2100000000e+02    -1.3096386091e+03    42.20       828.6 
(CVXPY) Mar 10 05:00:16 PM: 131528   134695   131277   29007    -9.2100000000e+02    -1.3096386091e+03    42.20       829.0 
(CVXPY) Mar 10 05:00:16 PM: 131643   134810   131392   29038    -9.2100000000e+02    -1.3096386091e+03    42.20       829.3 
(CVXPY) Mar 10 05:00:17 PM: 131758   134925   131507   29069    -9.2100000000e+02    -1.3096386091e+03    42.20       829.7 
(CVXPY) Mar 10 05:00:17 PM: 131874   135041   131623   29100    -9.2100000000e+02    -1.3096386091e+03    42.20       830.0 
(CVXPY) Mar 10 05:00:17 PM: 131989   135156   131738   29131    -9.2100000000e+02    -1.3096386091e+03    42.20       830.4 
(CVXPY) Mar 10 05:00:18 PM: 132104   135271   131853   29162    -9.2100000000e+02    -1.3096386091e+03    42.20       830.7 
(CVXPY) Mar 10 05:00:18 PM: 132219   135386   131968   29193    -9.2100000000e+02    -1.3096386091e+03    42.20       831.1 
(CVXPY) Mar 10 05:00:18 PM: 132334   135501   132083   29224    -9.2100000000e+02    -1.3096386091e+03    42.20       831.4 
(CVXPY) Mar 10 05:00:19 PM: 132449   135616   132198   29255    -9.2100000000e+02    -1.3096386091e+03    42.20       831.7 
(CVXPY) Mar 10 05:00:19 PM: 132564   135731   132313   29286    -9.2100000000e+02    -1.3096386091e+03    42.20       832.1 
(CVXPY) Mar 10 05:00:19 PM: 132679   135846   132428   29317    -9.2100000000e+02    -1.3096386091e+03    42.20       832.4 
(CVXPY) Mar 10 05:00:20 PM: 132794   135961   132543   29348    -9.2100000000e+02    -1.3096386091e+03    42.20       832.8 
(CVXPY) Mar 10 05:00:20 PM: 132909   136076   132658   29379    -9.2100000000e+02    -1.3096386091e+03    42.20       833.1 
(CVXPY) Mar 10 05:00:20 PM: 133024   136191   132773   29410    -9.2100000000e+02    -1.3096386091e+03    42.20       833.5 
(CVXPY) Mar 10 05:00:21 PM: 133139   136306   132888   29441    -9.2100000000e+02    -1.3096386091e+03    42.20       833.8 
(CVXPY) Mar 10 05:00:21 PM: 133254   136421   133003   29472    -9.2100000000e+02    -1.3096386091e+03    42.20       834.2 
(CVXPY) Mar 10 05:00:21 PM: 133369   136536   133118   29503    -9.2100000000e+02    -1.3096386091e+03    42.20       834.5 
(CVXPY) Mar 10 05:00:22 PM: 133484   136651   133233   29534    -9.2100000000e+02    -1.3096386091e+03    42.20       834.8 
(CVXPY) Mar 10 05:00:22 PM: 133599   136766   133348   29565    -9.2100000000e+02    -1.3096386091e+03    42.20       835.2 
(CVXPY) Mar 10 05:00:22 PM: 133714   136881   133463   29596    -9.2100000000e+02    -1.3096386091e+03    42.20       835.5 
(CVXPY) Mar 10 05:00:23 PM: 133829   136996   133578   29627    -9.2100000000e+02    -1.3096386091e+03    42.20       835.8 
(CVXPY) Mar 10 05:00:23 PM: 133944   137111   133693   29658    -9.2100000000e+02    -1.3096386091e+03    42.20       836.2 
(CVXPY) Mar 10 05:00:23 PM: 134059   137226   133808   29689    -9.2100000000e+02    -1.3096386091e+03    42.20       836.5 
(CVXPY) Mar 10 05:00:24 PM: 134174   137341   133923   29720    -9.2100000000e+02    -1.3096386091e+03    42.20       836.9 
(CVXPY) Mar 10 05:00:24 PM: 134289   137456   134038   29751    -9.2100000000e+02    -1.3096386091e+03    42.20       837.2 
(CVXPY) Mar 10 05:00:24 PM: 134405   137572   134154   29782    -9.2100000000e+02    -1.3096386091e+03    42.20       837.5 
(CVXPY) Mar 10 05:00:25 PM: 134521   137688   134270   29813    -9.2100000000e+02    -1.3096386091e+03    42.20       837.9 
(CVXPY) Mar 10 05:00:25 PM: 134637   137804   134386   29844    -9.2100000000e+02    -1.3096386091e+03    42.20       838.2 
(CVXPY) Mar 10 05:00:25 PM: 134753   137920   134502   29875    -9.2100000000e+02    -1.3096386091e+03    42.20       838.6 
(CVXPY) Mar 10 05:00:26 PM: 134869   138036   134618   29906    -9.2100000000e+02    -1.3096386091e+03    42.20       838.9 
(CVXPY) Mar 10 05:00:26 PM: 134984   138151   134733   29937    -9.2100000000e+02    -1.3096386091e+03    42.20       839.2 
(CVXPY) Mar 10 05:00:26 PM: 135099   138266   134848   29968    -9.2100000000e+02    -1.3096386091e+03    42.20       839.6 
(CVXPY) Mar 10 05:00:27 PM: 135214   138381   134963   29999    -9.2100000000e+02    -1.3096386091e+03    42.20       839.9 
(CVXPY) Mar 10 05:00:27 PM: 135330   138497   135079   30030    -9.2100000000e+02    -1.3096386091e+03    42.20       840.3 
(CVXPY) Mar 10 05:00:28 PM: 135446   138613   135195   30061    -9.2100000000e+02    -1.3096386091e+03    42.20       840.6 
(CVXPY) Mar 10 05:00:28 PM: 135562   138729   135311   30092    -9.2100000000e+02    -1.3096386091e+03    42.20       841.0 
(CVXPY) Mar 10 05:00:28 PM: 135678   138845   135427   30123    -9.2100000000e+02    -1.3096386091e+03    42.20       841.3 
(CVXPY) Mar 10 05:00:29 PM: 135794   138961   135543   30154    -9.2100000000e+02    -1.3096386091e+03    42.20       841.8 
(CVXPY) Mar 10 05:00:29 PM: 135910   139077   135659   30185    -9.2100000000e+02    -1.3096386091e+03    42.20       842.2 
(CVXPY) Mar 10 05:00:29 PM: 136026   139193   135775   30216    -9.2100000000e+02    -1.3096386091e+03    42.20       842.6 
(CVXPY) Mar 10 05:00:30 PM: 136142   139309   135891   30247    -9.2100000000e+02    -1.3096386091e+03    42.20       843.0 
(CVXPY) Mar 10 05:00:30 PM: 136258   139425   136007   30278    -9.2100000000e+02    -1.3096386091e+03    42.20       843.4 
(CVXPY) Mar 10 05:00:31 PM: 136373   139540   136122   30309    -9.2100000000e+02    -1.3096386091e+03    42.20       843.7 
(CVXPY) Mar 10 05:00:31 PM: 136488   139655   136237   30340    -9.2100000000e+02    -1.3096386091e+03    42.20       844.1 
(CVXPY) Mar 10 05:00:31 PM: 136603   139770   136352   30371    -9.2100000000e+02    -1.3096386091e+03    42.20       844.4 
(CVXPY) Mar 10 05:00:32 PM: 136718   139885   136467   30402    -9.2100000000e+02    -1.3096386091e+03    42.20       844.8 
(CVXPY) Mar 10 05:00:32 PM: 136833   140000   136582   30433    -9.2100000000e+02    -1.3096386091e+03    42.20       845.2 
(CVXPY) Mar 10 05:00:32 PM: 136948   140115   136697   30464    -9.2100000000e+02    -1.3096386091e+03    42.20       845.5 
(CVXPY) Mar 10 05:00:33 PM: 137063   140230   136812   30495    -9.2100000000e+02    -1.3096386091e+03    42.20       845.9 
(CVXPY) Mar 10 05:00:33 PM: 137178   140345   136927   30526    -9.2100000000e+02    -1.3096386091e+03    42.20       846.2 
(CVXPY) Mar 10 05:00:33 PM: 137293   140460   137042   30557    -9.2100000000e+02    -1.3096386091e+03    42.20       846.6 
(CVXPY) Mar 10 05:00:34 PM: 137408   140575   137157   30588    -9.2100000000e+02    -1.3096386091e+03    42.20       846.9 
(CVXPY) Mar 10 05:00:34 PM: 137523   140690   137272   30619    -9.2100000000e+02    -1.3096386091e+03    42.20       847.3 
(CVXPY) Mar 10 05:00:35 PM: 137638   140805   137387   30650    -9.2100000000e+02    -1.3096386091e+03    42.20       847.7 
(CVXPY) Mar 10 05:00:35 PM: 137753   140920   137502   30681    -9.2100000000e+02    -1.3096386091e+03    42.20       848.0 
(CVXPY) Mar 10 05:00:35 PM: 137868   141035   137617   30712    -9.2100000000e+02    -1.3096386091e+03    42.20       848.4 
(CVXPY) Mar 10 05:00:36 PM: 137983   141150   137732   30743    -9.2100000000e+02    -1.3096386091e+03    42.20       848.7 
(CVXPY) Mar 10 05:00:36 PM: 138098   141265   137847   30774    -9.2100000000e+02    -1.3096386091e+03    42.20       849.0 
(CVXPY) Mar 10 05:00:36 PM: 138213   141380   137962   30805    -9.2100000000e+02    -1.3096386091e+03    42.20       849.4 
(CVXPY) Mar 10 05:00:37 PM: 138328   141495   138077   30836    -9.2100000000e+02    -1.3096386091e+03    42.20       849.7 
(CVXPY) Mar 10 05:00:37 PM: 138443   141610   138192   30867    -9.2100000000e+02    -1.3096386091e+03    42.20       850.1 
(CVXPY) Mar 10 05:00:37 PM: 138558   141725   138307   30898    -9.2100000000e+02    -1.3096386091e+03    42.20       850.4 
(CVXPY) Mar 10 05:00:38 PM: 138674   141841   138423   30929    -9.2100000000e+02    -1.3096386091e+03    42.20       850.8 
(CVXPY) Mar 10 05:00:38 PM: 138790   141957   138539   30960    -9.2100000000e+02    -1.3096386091e+03    42.20       851.1 
(CVXPY) Mar 10 05:00:38 PM: 138906   142073   138655   30991    -9.2100000000e+02    -1.3096386091e+03    42.20       851.5 
(CVXPY) Mar 10 05:00:39 PM: 139021   142188   138770   31022    -9.2100000000e+02    -1.3096386091e+03    42.20       851.8 
(CVXPY) Mar 10 05:00:39 PM: 139136   142303   138885   31053    -9.2100000000e+02    -1.3096386091e+03    42.20       852.1 
(CVXPY) Mar 10 05:00:39 PM: 139251   142418   139000   31084    -9.2100000000e+02    -1.3096386091e+03    42.20       852.5 
(CVXPY) Mar 10 05:00:40 PM: 139367   142534   139116   31115    -9.2100000000e+02    -1.3096386091e+03    42.20       852.9 
(CVXPY) Mar 10 05:00:40 PM: 139483   142650   139232   31146    -9.2100000000e+02    -1.3096386091e+03    42.20       853.3 
(CVXPY) Mar 10 05:00:41 PM: 139599   142766   139348   31177    -9.2100000000e+02    -1.3096386091e+03    42.20       853.7 
(CVXPY) Mar 10 05:00:41 PM: 139715   142882   139464   31208    -9.2100000000e+02    -1.3096386091e+03    42.20       854.1 
(CVXPY) Mar 10 05:00:41 PM: 139831   142998   139580   31239    -9.2100000000e+02    -1.3096386091e+03    42.20       854.4 
(CVXPY) Mar 10 05:00:42 PM: 139947   143114   139696   31270    -9.2100000000e+02    -1.3096386091e+03    42.20       854.8 
(CVXPY) Mar 10 05:00:42 PM: 140063   143230   139812   31301    -9.2100000000e+02    -1.3096386091e+03    42.20       855.1 
(CVXPY) Mar 10 05:00:42 PM: 140179   143346   139928   31332    -9.2100000000e+02    -1.3096386091e+03    42.20       855.6 
(CVXPY) Mar 10 05:00:43 PM: 140295   143462   140044   31363    -9.2100000000e+02    -1.3096386091e+03    42.20       856.0 
(CVXPY) Mar 10 05:00:43 PM: 140411   143578   140160   31394    -9.2100000000e+02    -1.3096386091e+03    42.20       856.3 
(CVXPY) Mar 10 05:00:44 PM: 140527   143694   140276   31425    -9.2100000000e+02    -1.3096386091e+03    42.20       856.7 
(CVXPY) Mar 10 05:00:44 PM: 140642   143809   140391   31456    -9.2100000000e+02    -1.3096386091e+03    42.20       857.0 
(CVXPY) Mar 10 05:00:44 PM: 140757   143924   140506   31487    -9.2100000000e+02    -1.3096386091e+03    42.20       857.4 
(CVXPY) Mar 10 05:00:45 PM: 140872   144039   140621   31518    -9.2100000000e+02    -1.3096386091e+03    42.20       857.7 
(CVXPY) Mar 10 05:00:45 PM: 140987   144154   140736   31549    -9.2100000000e+02    -1.3096386091e+03    42.20       858.1 
(CVXPY) Mar 10 05:00:45 PM: 141102   144269   140851   31580    -9.2100000000e+02    -1.3096386091e+03    42.20       858.6 
(CVXPY) Mar 10 05:00:46 PM: 141217   144384   140966   31611    -9.2100000000e+02    -1.3096386091e+03    42.20       858.9 
(CVXPY) Mar 10 05:00:46 PM: 141332   144499   141081   31642    -9.2100000000e+02    -1.3096386091e+03    42.20       859.3 
(CVXPY) Mar 10 05:00:46 PM: 141447   144614   141196   31673    -9.2100000000e+02    -1.3096386091e+03    42.20       859.6 
(CVXPY) Mar 10 05:00:47 PM: 141562   144729   141311   31704    -9.2100000000e+02    -1.3096386091e+03    42.20       860.0 
(CVXPY) Mar 10 05:00:47 PM: 141677   144844   141426   31735    -9.2100000000e+02    -1.3096386091e+03    42.20       860.3 
(CVXPY) Mar 10 05:00:48 PM: 141792   144959   141541   31766    -9.2100000000e+02    -1.3096386091e+03    42.20       860.6 
(CVXPY) Mar 10 05:00:48 PM: 141907   145074   141656   31797    -9.2100000000e+02    -1.3096386091e+03    42.20       861.0 
(CVXPY) Mar 10 05:00:48 PM: 142022   145189   141771   31828    -9.2100000000e+02    -1.3096386091e+03    42.20       861.3 
(CVXPY) Mar 10 05:00:49 PM: 142137   145304   141886   31859    -9.2100000000e+02    -1.3096386091e+03    42.20       861.7 
(CVXPY) Mar 10 05:00:49 PM: 142252   145419   142001   31890    -9.2100000000e+02    -1.3096386091e+03    42.20       862.1 
(CVXPY) Mar 10 05:00:49 PM: 142367   145534   142116   31921    -9.2100000000e+02    -1.3096386091e+03    42.20       862.4 
(CVXPY) Mar 10 05:00:50 PM: 142482   145649   142231   31952    -9.2100000000e+02    -1.3096386091e+03    42.20       862.7 
(CVXPY) Mar 10 05:00:50 PM: 142597   145764   142346   31983    -9.2100000000e+02    -1.3096386091e+03    42.20       863.1 
(CVXPY) Mar 10 05:00:50 PM: 142712   145879   142461   32014    -9.2100000000e+02    -1.3096386091e+03    42.20       863.4 
(CVXPY) Mar 10 05:00:51 PM: 142827   145994   142576   32045    -9.2100000000e+02    -1.3096386091e+03    42.20       863.8 
(CVXPY) Mar 10 05:00:51 PM: 142942   146109   142691   32076    -9.2100000000e+02    -1.3096386091e+03    42.20       864.1 
(CVXPY) Mar 10 05:00:51 PM: 143057   146225   142806   32107    -9.2100000000e+02    -1.3096386091e+03    42.20       864.5 
(CVXPY) Mar 10 05:00:53 PM: 143170   146346   142907   32138    -9.2100000000e+02    -1.3096386091e+03    42.20       865.9 
(CVXPY) Mar 10 05:00:54 PM: 143277   146467   143014   32169    -9.2100000000e+02    -1.3096386091e+03    42.20       867.4 
(CVXPY) Mar 10 05:00:56 PM: 143384   146588   143121   32200    -9.2100000000e+02    -1.3096386091e+03    42.20       868.7 
(CVXPY) Mar 10 05:00:57 PM: 143491   146709   143228   32231    -9.2100000000e+02    -1.3096386091e+03    42.20       870.2 
(CVXPY) Mar 10 05:00:58 PM: 143598   146830   143335   32262    -9.2100000000e+02    -1.3096386091e+03    42.20       871.6 
(CVXPY) Mar 10 05:01:00 PM: 143705   146951   143442   32293    -9.2100000000e+02    -1.3096386091e+03    42.20       872.9 
(CVXPY) Mar 10 05:01:01 PM: 143812   147072   143549   32324    -9.2100000000e+02    -1.3096386091e+03    42.20       874.3 
(CVXPY) Mar 10 05:01:03 PM: 143919   147193   143656   32355    -9.2100000000e+02    -1.3096386091e+03    42.20       875.8 
(CVXPY) Mar 10 05:01:04 PM: 144026   147314   143763   32386    -9.2100000000e+02    -1.3096386091e+03    42.20       877.2 
(CVXPY) Mar 10 05:01:05 PM: 144133   147435   143870   32417    -9.2100000000e+02    -1.3096386091e+03    42.20       878.6 
(CVXPY) Mar 10 05:01:07 PM: 144240   147556   143977   32448    -9.2100000000e+02    -1.3096386091e+03    42.20       880.0 
(CVXPY) Mar 10 05:01:08 PM: 144347   147677   144084   32479    -9.2100000000e+02    -1.3096386091e+03    42.20       881.4 
(CVXPY) Mar 10 05:01:10 PM: 144454   147798   144191   32510    -9.2100000000e+02    -1.3096386091e+03    42.20       882.8 
(CVXPY) Mar 10 05:01:11 PM: 144561   147919   144298   32541    -9.2100000000e+02    -1.3096386091e+03    42.20       884.2 
(CVXPY) Mar 10 05:01:12 PM: 144668   148040   144405   32572    -9.2100000000e+02    -1.3096386091e+03    42.20       885.6 
(CVXPY) Mar 10 05:01:14 PM: 144775   148161   144512   32603    -9.2100000000e+02    -1.3096386091e+03    42.20       886.9 
(CVXPY) Mar 10 05:01:15 PM: 144882   148282   144619   32634    -9.2100000000e+02    -1.3096386091e+03    42.20       888.3 
(CVXPY) Mar 10 05:01:17 PM: 144989   148403   144726   32665    -9.2100000000e+02    -1.3096386091e+03    42.20       889.6 
(CVXPY) Mar 10 05:01:18 PM: 145096   148524   144833   32696    -9.2100000000e+02    -1.3096386091e+03    42.20       891.0 
(CVXPY) Mar 10 05:01:19 PM: 145203   148645   144940   32727    -9.2100000000e+02    -1.3096386091e+03    42.20       892.4 
(CVXPY) Mar 10 05:01:21 PM: 145310   148766   145047   32758    -9.2100000000e+02    -1.3096386091e+03    42.20       893.7 
(CVXPY) Mar 10 05:01:22 PM: 145417   148887   145154   32789    -9.2100000000e+02    -1.3096386091e+03    42.20       895.1 
(CVXPY) Mar 10 05:01:23 PM: 145524   149008   145261   32820    -9.2100000000e+02    -1.3096386091e+03    42.20       896.4 
(CVXPY) Mar 10 05:01:25 PM: 145631   149129   145368   32851    -9.2100000000e+02    -1.3096386091e+03    42.20       897.8 
(CVXPY) Mar 10 05:01:26 PM: 145738   149250   145475   32882    -9.2100000000e+02    -1.3096386091e+03    42.20       899.2 
(CVXPY) Mar 10 05:01:27 PM: 145845   149371   145582   32913    -9.2100000000e+02    -1.3096386091e+03    42.20       900.5 
(CVXPY) Mar 10 05:01:29 PM: 145952   149492   145689   32944    -9.2100000000e+02    -1.3096386091e+03    42.20       901.9 
(CVXPY) Mar 10 05:01:30 PM: 146059   149613   145796   32975    -9.2100000000e+02    -1.3096386091e+03    42.20       903.2 
(CVXPY) Mar 10 05:01:31 PM: 146166   149734   145903   33006    -9.2100000000e+02    -1.3096386091e+03    42.20       904.6 
(CVXPY) Mar 10 05:01:33 PM: 146273   149855   146010   33037    -9.2100000000e+02    -1.3096386091e+03    42.20       905.9 
(CVXPY) Mar 10 05:01:34 PM: 146380   149976   146117   33068    -9.2100000000e+02    -1.3096386091e+03    42.20       907.3 
(CVXPY) Mar 10 05:01:36 PM: 146487   150097   146224   33099    -9.2100000000e+02    -1.3096386091e+03    42.20       908.7 
(CVXPY) Mar 10 05:01:37 PM: 146594   150218   146331   33130    -9.2100000000e+02    -1.3096386091e+03    42.20       910.1 
(CVXPY) Mar 10 05:01:38 PM: 146701   150339   146438   33161    -9.2100000000e+02    -1.3096386091e+03    42.20       911.5 
(CVXPY) Mar 10 05:01:40 PM: 146808   150460   146545   33192    -9.2100000000e+02    -1.3096386091e+03    42.20       912.9 
(CVXPY) Mar 10 05:01:41 PM: 146915   150581   146652   33223    -9.2100000000e+02    -1.3096386091e+03    42.20       914.3 
(CVXPY) Mar 10 05:01:43 PM: 147022   150702   146759   33254    -9.2100000000e+02    -1.3096386091e+03    42.20       915.7 
(CVXPY) Mar 10 05:01:44 PM: 147129   150823   146866   33285    -9.2100000000e+02    -1.3096386091e+03    42.20       917.1 
(CVXPY) Mar 10 05:01:45 PM: 147236   150944   146973   33316    -9.2100000000e+02    -1.3096386091e+03    42.20       918.5 
(CVXPY) Mar 10 05:01:47 PM: 147343   151065   147080   33347    -9.2100000000e+02    -1.3096386091e+03    42.20       919.8 
(CVXPY) Mar 10 05:01:48 PM: 147450   151186   147187   33378    -9.2100000000e+02    -1.3096386091e+03    42.20       921.2 
(CVXPY) Mar 10 05:01:49 PM: 147557   151307   147294   33409    -9.2100000000e+02    -1.3096386091e+03    42.20       922.6 
(CVXPY) Mar 10 05:01:51 PM: 147664   151428   147401   33440    -9.2100000000e+02    -1.3096386091e+03    42.20       923.9 
(CVXPY) Mar 10 05:01:52 PM: 147771   151549   147508   33471    -9.2100000000e+02    -1.3096386091e+03    42.20       925.3 
(CVXPY) Mar 10 05:01:54 PM: 147878   151670   147615   33502    -9.2100000000e+02    -1.3096386091e+03    42.20       926.7 
(CVXPY) Mar 10 05:01:55 PM: 147985   151791   147722   33533    -9.2100000000e+02    -1.3096386091e+03    42.20       928.0 
(CVXPY) Mar 10 05:01:56 PM: 148092   151912   147829   33564    -9.2100000000e+02    -1.3096386091e+03    42.20       929.4 
(CVXPY) Mar 10 05:01:58 PM: 148199   152033   147936   33595    -9.2100000000e+02    -1.3096386091e+03    42.20       930.8 
(CVXPY) Mar 10 05:01:59 PM: 148306   152154   148043   33626    -9.2100000000e+02    -1.3096386091e+03    42.20       932.1 
(CVXPY) Mar 10 05:02:00 PM: 148413   152275   148150   33657    -9.2100000000e+02    -1.3096386091e+03    42.20       933.5 
(CVXPY) Mar 10 05:02:02 PM: 148520   152396   148257   33688    -9.2100000000e+02    -1.3096386091e+03    42.20       934.8 
(CVXPY) Mar 10 05:02:03 PM: 148627   152517   148364   33719    -9.2100000000e+02    -1.3096386091e+03    42.20       936.2 
(CVXPY) Mar 10 05:02:04 PM: 148734   152638   148471   33750    -9.2100000000e+02    -1.3096386091e+03    42.20       937.5 
(CVXPY) Mar 10 05:02:06 PM: 148841   152759   148578   33781    -9.2100000000e+02    -1.3096386091e+03    42.20       938.9 
(CVXPY) Mar 10 05:02:07 PM: 148948   152880   148685   33812    -9.2100000000e+02    -1.3096386091e+03    42.20       940.2 
(CVXPY) Mar 10 05:02:08 PM: 149055   153001   148792   33843    -9.2100000000e+02    -1.3096386091e+03    42.20       941.6 
(CVXPY) Mar 10 05:02:10 PM: 149162   153122   148899   33874    -9.2100000000e+02    -1.3096386091e+03    42.20       942.9 
(CVXPY) Mar 10 05:02:11 PM: 149269   153243   149006   33905    -9.2100000000e+02    -1.3096386091e+03    42.20       944.3 
(CVXPY) Mar 10 05:02:13 PM: 149376   153364   149113   33936    -9.2100000000e+02    -1.3096386091e+03    42.20       945.7 
(CVXPY) Mar 10 05:02:14 PM: 149483   153485   149220   33967    -9.2100000000e+02    -1.3096386091e+03    42.20       947.1 
(CVXPY) Mar 10 05:02:15 PM: 149590   153606   149327   33998    -9.2100000000e+02    -1.3096386091e+03    42.20       948.4 
(CVXPY) Mar 10 05:02:17 PM: 149697   153727   149434   34029    -9.2100000000e+02    -1.3096386091e+03    42.20       949.8 
(CVXPY) Mar 10 05:02:18 PM: 149804   153848   149541   34060    -9.2100000000e+02    -1.3096386091e+03    42.20       951.2 
(CVXPY) Mar 10 05:02:19 PM: 149911   153969   149648   34091    -9.2100000000e+02    -1.3096386091e+03    42.20       952.5 
(CVXPY) Mar 10 05:02:21 PM: 150018   154090   149755   34122    -9.2100000000e+02    -1.3096386091e+03    42.20       953.9 
(CVXPY) Mar 10 05:02:22 PM: 150125   154211   149862   34153    -9.2100000000e+02    -1.3096386091e+03    42.20       955.2 
(CVXPY) Mar 10 05:02:23 PM: 150232   154332   149969   34184    -9.2100000000e+02    -1.3096386091e+03    42.20       956.6 
(CVXPY) Mar 10 05:02:25 PM: 150339   154453   150076   34215    -9.2100000000e+02    -1.3096386091e+03    42.20       958.0 
(CVXPY) Mar 10 05:02:26 PM: 150446   154574   150183   34246    -9.2100000000e+02    -1.3096386091e+03    42.20       959.3 
(CVXPY) Mar 10 05:02:28 PM: 150553   154695   150290   34277    -9.2100000000e+02    -1.3096386091e+03    42.20       960.7 
(CVXPY) Mar 10 05:02:29 PM: 150660   154816   150397   34308    -9.2100000000e+02    -1.3096386091e+03    42.20       962.1 
(CVXPY) Mar 10 05:02:30 PM: 150767   154937   150504   34339    -9.2100000000e+02    -1.3096386091e+03    42.20       963.4 
(CVXPY) Mar 10 05:02:32 PM: 150874   155058   150611   34370    -9.2100000000e+02    -1.3096386091e+03    42.20       964.9 
(CVXPY) Mar 10 05:02:33 PM: 150981   155179   150718   34401    -9.2100000000e+02    -1.3096386091e+03    42.20       966.2 
(CVXPY) Mar 10 05:02:34 PM: 151088   155300   150825   34432    -9.2100000000e+02    -1.3096386091e+03    42.20       967.6 
(CVXPY) Mar 10 05:02:36 PM: 151195   155421   150932   34463    -9.2100000000e+02    -1.3096386091e+03    42.20       969.0 
(CVXPY) Mar 10 05:02:37 PM: 151302   155542   151039   34494    -9.2100000000e+02    -1.3096386091e+03    42.20       970.4 
